"gene","id","description"
"FAM162A","IPR009432","Protein of unknown function DUF1075"
"TMEM177","IPR026620","Transmembrane protein 177"
"OSTC","IPR021149","Oligosaccharyl transferase complex, subunit OST3/OST6"
"OSTC","IPR042416","Oligosaccharyltransferase complex subunit OSTC"
"VPS37C","IPR009851","Modifier of rudimentary, Modr"
"VPS37C","IPR037202","ESCRT assembly domain"
"VPS37C","IPR037859","Vacuolar protein sorting-associated protein 37"
"TPPP3","IPR008907","Tubulin polymerization-promoting protein"
"TPPP3","IPR011992","EF-hand domain pair"
"TPPP3","IPR030795","Tubulin polymerisation-promoting protein family member 3"
"SLC39A9","IPR003689","Zinc/iron permease"
"GPKOW","IPR000467","G-patch domain"
"GPKOW","IPR005824","KOW"
"GPKOW","IPR008991","Translation protein SH3-like domain superfamily"
"GPKOW","IPR026822","Spp2/MOS2, G-patch domain"
"GPKOW","IPR041993","G-patch domain and KOW motifs-containing protein, KOW 1"
"GPKOW","IPR041994","G-patch domain and KOW motifs-containing protein, KOW 2"
"CREB3L1","IPR004827","Basic-leucine zipper domain"
"CREB3L1","IPR029805","cAMP-responsive element-binding protein 3-like protein 1"
"CREB3L1","IPR001630","cAMP response element binding (CREB) protein"
"CDC42","IPR001806","Small GTPase"
"CDC42","IPR003578","Small GTPase Rho"
"CDC42","IPR005225","Small GTP-binding protein domain"
"CDC42","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"CDC42","IPR037874","Cdc42"
"SYT2A","IPR000008","C2 domain"
"SYT2A","IPR001565","Synaptotagmin"
"SYT2A","IPR015428","Synaptotagmin 1"
"SYT2A","IPR035892","C2 domain superfamily"
"GNAL","IPR000367","G-protein alpha subunit, group S"
"GNAL","IPR001019","Guanine nucleotide binding protein (G-protein), alpha subunit"
"GNAL","IPR011025","G protein alpha subunit, helical insertion"
"GNAL","IPR027417","P-loop containing nucleoside triphosphate hydrolase"
"FOXO3A","IPR001766","Fork head domain"
"FOXO3A","IPR030456","Fork head domain conserved site 2"
"FOXO3A","IPR032067","FOXO protein, transactivation domain"
"FOXO3A","IPR032068","FOXO protein, KIX-binding domain"
"FOXO3A","IPR036388","Winged helix-like DNA-binding domain superfamily"
"FOXO3A","IPR036390","Winged helix DNA-binding domain superfamily"
"PARVG","IPR001715","Calponin homology domain"
"PARVG","IPR028433","Parvin"
"PARVG","IPR036872","CH domain superfamily"
"NHEJ1","IPR015381","XLF-like, N-terminal"
"SI:DKEYP-69B9.3","IPR003034","SAP domain"
"SI:DKEYP-69B9.3","IPR028721","Myocardin"
"SI:DKEYP-69B9.3","IPR036361","SAP domain superfamily"
"PITPNAA","IPR001666","Phosphatidylinositol transfer protein"
"PITPNAA","IPR023393","START-like domain superfamily"
"STX5AL","IPR000727","Target SNARE coiled-coil homology domain"
"STX5AL","IPR010989","SNARE"
"STX5AL","IPR021538","Syntaxin-5, N-terminal, Sly1p-binding domain"
"AP1M2","IPR002172","Low-density lipoprotein (LDL) receptor class A repeat"
"AP1M2","IPR023415","Low-density lipoprotein (LDL) receptor class A, conserved site"
"AP1M2","IPR036055","LDL receptor-like superfamily"
"AP1M2","IPR000033","LDLR class B repeat"
"AP1M2","IPR000152","EGF-type aspartate/asparagine hydroxylation site"
"AP1M2","IPR000742","EGF-like domain"
"AP1M2","IPR001881","EGF-like calcium-binding domain"
"AP1M2","IPR011042","Six-bladed beta-propeller, TolB-like"
"AP1M2","IPR013032","EGF-like, conserved site"
"AP1M2","IPR018097","EGF-like calcium-binding, conserved site"
"NARF","IPR009016","Iron hydrogenase"
"NARF","IPR003149","Iron hydrogenase, small subunit"
"NARF","IPR004108","Iron hydrogenase, large subunit, C-terminal"
"ALCAMB","IPR003006","Immunoglobulin/major histocompatibility complex, conserved site"
"ALCAMB","IPR003598","Immunoglobulin subtype 2"
"ALCAMB","IPR003599","Immunoglobulin subtype"
"ALCAMB","IPR007110","Immunoglobulin-like domain"
"ALCAMB","IPR013106","Immunoglobulin V-set domain"
"ALCAMB","IPR013162","CD80-like, immunoglobulin C2-set"
"ALCAMB","IPR013783","Immunoglobulin-like fold"
"ALCAMB","IPR036179","Immunoglobulin-like domain superfamily"
"ALCAMB","IPR039810","CD166 antigen"
"ARAF","IPR003116","Raf-like Ras-binding"
"ARAF","IPR029071","Ubiquitin-like domain superfamily"
"ARAF","IPR000719","Protein kinase domain"
"ARAF","IPR001245","Serine-threonine/tyrosine-protein kinase, catalytic domain"
"ARAF","IPR002219","Protein kinase C-like, phorbol ester/diacylglycerol-binding domain"
"ARAF","IPR008271","Serine/threonine-protein kinase, active site"
"ARAF","IPR011009","Protein kinase-like domain superfamily"
"ARAF","IPR017441","Protein kinase, ATP binding site"
"ARAF","IPR020454","Diacylglycerol/phorbol-ester binding"
"ISCA2","IPR000361","FeS cluster biogenesis"
"ISCA2","IPR016092","FeS cluster insertion protein"
"ISCA2","IPR017870","FeS cluster insertion, C-terminal, conserved site"
"ISCA2","IPR035903","HesB-like domain superfamily"
"PLOD2","IPR001006","Procollagen-lysine 5-dioxygenase, conserved site"
"PLOD2","IPR005123","Oxoglutarate/iron-dependent dioxygenase"
"PLOD2","IPR006620","Prolyl 4-hydroxylase, alpha subunit"
"PLOD2","IPR029044","Nucleotide-diphospho-sugar transferases"
"RPGRB","IPR000408","Regulator of chromosome condensation, RCC1"
"RPGRB","IPR009091","Regulator of chromosome condensation 1/beta-lactamase-inhibitor protein II"
"TOR1","IPR001270","ClpA/B family"
"TOR1","IPR010448","Torsin"
"TOR1","IPR017378","Torsin 1/2"
